total 2582052
drwxrwsr-x 2 hskuan hskuan    69632 Dec 22 12:23 .
-rw------- 1 hskuan hskuan     9371 Dec 22 01:53 over_100_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 00:59 over_100_550_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 02:07 over_100_550_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 01:04 over_100_600_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 02:19 over_100_600_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 01:07 over_100_650_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 02:27 over_100_650_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 01:34 over_100_700_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 03:02 over_100_700_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:17 over_10_100_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8480 Dec 16 10:20 over_10_100_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 13:43 over_10_100_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8477 Dec 16 13:45 over_10_100_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:16 over_10_10_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8479 Dec 16 10:17 over_10_10_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 13:42 over_10_10_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8475 Dec 16 13:43 over_10_10_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:20 over_10_1250_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8483 Dec 16 10:49 over_10_1250_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 13:45 over_10_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8479 Dec 16 14:15 over_10_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:19 over_10_500_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8481 Dec 16 10:31 over_10_500_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 13:44 over_10_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8476 Dec 16 13:56 over_10_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:20 over_110_1250_-5_f_138_6_100times.err
-rw------- 1 hskuan hskuan     7491 Dec 22 12:23 over_110_1250_-5_f_138_6_100times.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:14 over_110_1250_-5_f_138_6_10times.err
-rw------- 1 hskuan hskuan     7489 Dec 22 12:17 over_110_1250_-5_f_138_6_10times.out
-rw------- 1 hskuan hskuan        0 Dec 22 03:01 over_110_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9373 Dec 22 05:42 over_110_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 02:00 over_110_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 03:01 over_110_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 02:07 over_110_550_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9370 Dec 22 03:15 over_110_550_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 02:16 over_110_600_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 03:30 over_110_600_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 02:19 over_110_650_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 03:40 over_110_650_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 02:27 over_110_700_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 03:55 over_110_700_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:20 over_120_1250_-5_f_138_6_100times.err
-rw------- 1 hskuan hskuan     7491 Dec 22 12:23 over_120_1250_-5_f_138_6_100times.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:14 over_120_1250_-5_f_138_6_10times.err
-rw------- 1 hskuan hskuan     7488 Dec 22 12:17 over_120_1250_-5_f_138_6_10times.out
-rw------- 1 hskuan hskuan        0 Dec 22 03:55 over_120_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9373 Dec 22 06:38 over_120_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 03:02 over_120_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 04:04 over_120_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 03:15 over_120_550_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9370 Dec 22 04:22 over_120_550_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 03:21 over_120_600_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 04:34 over_120_600_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 03:30 over_120_650_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 04:53 over_120_650_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 03:40 over_120_700_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 05:10 over_120_700_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:20 over_130_1250_-5_f_138_6_100times.err
-rw------- 1 hskuan hskuan     7491 Dec 22 12:23 over_130_1250_-5_f_138_6_100times.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:14 over_130_1250_-5_f_138_6_10times.err
-rw------- 1 hskuan hskuan     7489 Dec 22 12:17 over_130_1250_-5_f_138_6_10times.out
-rw------- 1 hskuan hskuan        0 Dec 22 05:04 over_130_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9372 Dec 22 07:48 over_130_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 04:04 over_130_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 05:04 over_130_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 04:22 over_130_550_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 05:30 over_130_550_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 04:32 over_130_600_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9370 Dec 22 05:46 over_130_600_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 04:34 over_130_650_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 05:55 over_130_650_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 04:53 over_130_700_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 06:22 over_130_700_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:20 over_140_1250_-5_f_138_6_100times.err
-rw------- 1 hskuan hskuan     7490 Dec 22 12:23 over_140_1250_-5_f_138_6_100times.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:14 over_140_1250_-5_f_138_6_10times.err
-rw------- 1 hskuan hskuan     7489 Dec 22 12:17 over_140_1250_-5_f_138_6_10times.out
-rw------- 1 hskuan hskuan        0 Dec 22 06:13 over_140_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9373 Dec 22 08:50 over_140_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 05:10 over_140_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 06:13 over_140_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 05:30 over_140_550_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9370 Dec 22 06:38 over_140_550_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 05:42 over_140_600_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 06:55 over_140_600_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 05:46 over_140_650_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 07:06 over_140_650_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 05:55 over_140_700_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9370 Dec 22 07:23 over_140_700_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:20 over_150_1250_-5_f_138_6_100times.err
-rw------- 1 hskuan hskuan     7490 Dec 22 12:23 over_150_1250_-5_f_138_6_100times.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:14 over_150_1250_-5_f_138_6_10times.err
-rw------- 1 hskuan hskuan     7487 Dec 22 12:17 over_150_1250_-5_f_138_6_10times.out
-rw------- 1 hskuan hskuan        0 Dec 22 07:23 over_150_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9373 Dec 22 09:55 over_150_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 06:22 over_150_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 07:24 over_150_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 06:38 over_150_550_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9370 Dec 22 07:45 over_150_550_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 06:38 over_150_600_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 07:52 over_150_600_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 06:55 over_150_650_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 08:15 over_150_650_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 07:06 over_150_700_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 08:33 over_150_700_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:28 over_15_100_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8481 Dec 16 10:31 over_15_100_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 13:54 over_15_100_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8477 Dec 16 13:56 over_15_100_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:27 over_15_10_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8477 Dec 16 10:28 over_15_10_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 13:53 over_15_10_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8474 Dec 16 13:54 over_15_10_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:31 over_15_1250_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8483 Dec 16 11:01 over_15_1250_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 13:56 over_15_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8479 Dec 16 14:26 over_15_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:31 over_15_500_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8481 Dec 16 10:43 over_15_500_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 13:56 over_15_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8476 Dec 16 14:08 over_15_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_160_100_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_160_100_-5_f_138_6.out
-rw------- 1 hskuan hskuan      118 Dec 22 12:23 over_160_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_160_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_160_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_160_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_160_550_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_160_550_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_160_600_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_160_600_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_160_650_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_160_650_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_160_700_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_160_700_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_170_100_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_170_100_-5_f_138_6.out
-rw------- 1 hskuan hskuan      118 Dec 22 12:23 over_170_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_170_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_170_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_170_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_170_550_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_170_550_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_170_600_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_170_600_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_170_650_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_170_650_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_170_700_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_170_700_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_180_100_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_180_100_-5_f_138_6.out
-rw------- 1 hskuan hskuan      118 Dec 22 12:23 over_180_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_180_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_180_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_180_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_180_550_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_180_550_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_180_600_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_180_600_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_180_650_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_180_650_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_180_700_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_180_700_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_190_100_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_190_100_-5_f_138_6.out
-rw------- 1 hskuan hskuan      118 Dec 22 12:23 over_190_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_190_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_190_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_190_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_190_550_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_190_550_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_190_600_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_190_600_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_190_650_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_190_650_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_190_700_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_190_700_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_200_100_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_200_100_-5_f_138_6.out
-rw------- 1 hskuan hskuan      118 Dec 22 12:23 over_200_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_200_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_200_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_200_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_200_550_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_200_550_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_200_600_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_200_600_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_200_650_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_200_650_-5_f_138_6.out
-rw------- 1 hskuan hskuan      117 Dec 22 12:23 over_200_700_-5_f_138_6.err
-rw------- 1 hskuan hskuan        0 Dec 22 12:23 over_200_700_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:43 over_20_100_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8481 Dec 16 10:46 over_20_100_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 14:09 over_20_100_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8476 Dec 16 14:11 over_20_100_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:43 over_20_10_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8479 Dec 16 10:43 over_20_10_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 14:08 over_20_10_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8475 Dec 16 14:09 over_20_10_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:46 over_20_1250_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8483 Dec 16 11:18 over_20_1250_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 14:11 over_20_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8479 Dec 16 14:42 over_20_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:45 over_20_500_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8481 Dec 16 10:57 over_20_500_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 14:10 over_20_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8477 Dec 16 14:23 over_20_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:49 over_25_100_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8481 Dec 16 10:52 over_25_100_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 14:15 over_25_100_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8476 Dec 16 14:18 over_25_100_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:49 over_25_10_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8478 Dec 16 10:49 over_25_10_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 14:15 over_25_10_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8475 Dec 16 14:15 over_25_10_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:57 over_25_1250_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8483 Dec 16 11:29 over_25_1250_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 14:23 over_25_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8477 Dec 16 14:55 over_25_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:52 over_25_500_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8481 Dec 16 11:05 over_25_500_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 14:18 over_25_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8477 Dec 16 14:31 over_25_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 11:01 over_30_100_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8481 Dec 16 11:04 over_30_100_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 14:26 over_30_100_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8477 Dec 16 14:29 over_30_100_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 11:01 over_30_10_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8479 Dec 16 11:01 over_30_10_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 14:26 over_30_10_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8475 Dec 16 14:26 over_30_10_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 11:05 over_30_1250_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8481 Dec 16 11:38 over_30_1250_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:17 over_30_1250_-5_f_138_6_100times.err
-rw------- 1 hskuan hskuan     7488 Dec 22 12:20 over_30_1250_-5_f_138_6_100times.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:11 over_30_1250_-5_f_138_6_10times.err
-rw------- 1 hskuan hskuan     7488 Dec 22 12:14 over_30_1250_-5_f_138_6_10times.out
-rw------- 1 hskuan hskuan        0 Dec 21 17:16 over_30_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9372 Dec 21 19:48 over_30_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 11:04 over_30_500_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8481 Dec 16 11:18 over_30_500_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 16:07 over_30_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9370 Dec 21 17:09 over_30_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 16:07 over_30_550_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 21 17:16 over_30_550_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 16:07 over_30_600_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9370 Dec 21 17:23 over_30_600_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 16:07 over_30_650_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9370 Dec 21 17:28 over_30_650_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 17:09 over_30_700_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9370 Dec 21 18:35 over_30_700_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:17 over_40_1250_-5_f_138_6_100times.err
-rw------- 1 hskuan hskuan     7489 Dec 22 12:20 over_40_1250_-5_f_138_6_100times.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:11 over_40_1250_-5_f_138_6_10times.err
-rw------- 1 hskuan hskuan     7487 Dec 22 12:14 over_40_1250_-5_f_138_6_10times.out
-rw------- 1 hskuan hskuan        0 Dec 21 18:35 over_40_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 21 21:09 over_40_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 17:23 over_40_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9370 Dec 21 18:27 over_40_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 17:28 over_40_550_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 21 18:37 over_40_550_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 18:10 over_40_600_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9370 Dec 21 19:24 over_40_600_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 18:10 over_40_650_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9370 Dec 21 19:31 over_40_650_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 18:27 over_40_700_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9370 Dec 21 19:54 over_40_700_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:17 over_50_1250_-5_f_138_6_100times.err
-rw------- 1 hskuan hskuan     7489 Dec 22 12:20 over_50_1250_-5_f_138_6_100times.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:11 over_50_1250_-5_f_138_6_10times.err
-rw------- 1 hskuan hskuan     7484 Dec 22 12:14 over_50_1250_-5_f_138_6_10times.out
-rw------- 1 hskuan hskuan        0 Dec 21 19:48 over_50_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9370 Dec 21 22:24 over_50_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 18:37 over_50_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 21 19:43 over_50_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 19:03 over_50_550_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 21 20:12 over_50_550_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 19:24 over_50_600_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 21 20:39 over_50_600_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 19:31 over_50_650_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9368 Dec 21 20:52 over_50_650_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 19:43 over_50_700_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 21 21:11 over_50_700_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:16 over_5_100_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8479 Dec 16 10:19 over_5_100_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 13:42 over_5_100_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8475 Dec 16 13:44 over_5_100_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:16 over_5_10_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8477 Dec 16 10:16 over_5_10_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 13:42 over_5_10_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8473 Dec 16 13:42 over_5_10_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:16 over_5_1250_-5_f_13800_6.err
-rw------- 1 hskuan hskuan     8481 Dec 16 10:45 over_5_1250_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 13:42 over_5_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8476 Dec 16 14:10 over_5_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 10:16 over_5_500_-5_f_13800_6.err
